Provider Name,Field,Status,Message,Source
UW Medicine Primary Care at Northgate,Service Type,Validated,Confirmed as Primary Care,https://www.uwmedicine.org/locations/primary-care-northgate
UW Medicine Primary Care at Northgate,Contact Name,Validated,Dr. Kimberly L. Collins is listed as a provider,https://www.uwmedicine.org/bios/kimberly-collins
UW Medicine Primary Care at Northgate,Phone,Validated,Correct phone number,https://www.uwmedicine.org/locations/primary-care-northgate
UW Medicine Primary Care at Northgate,Email,Validated,"No email provided, which is correct",https://www.uwmedicine.org/locations/primary-care-northgate
UW Medicine Primary Care at Northgate,Website,Validated,Correct website,https://www.uwmedicine.org/locations/primary-care-northgate
UW Medicine Primary Care at Northgate,Accepting New Patients,Validated,Confirmed accepting new patients,https://www.healthgrades.com/physician/dr-kimberly-collins-xr6vr
UW Medicine Primary Care at Northgate,Cost of Service,Validated,Varies based on insurance and service,https://find-human-services.kingcounty.gov/search/444b43fc-02d9-5316-ba7b-f25d3c1164cd
UW Medicine Primary Care at Northgate,Payment Methods,Validated,Accepts insurance and self-pay,https://find-human-services.kingcounty.gov/search/444b43fc-02d9-5316-ba7b-f25d3c1164cd
UW Medicine Primary Care at Northgate,Eligibility,Validated,No restrictions mentioned,https://find-human-services.kingcounty.gov/search/444b43fc-02d9-5316-ba7b-f25d3c1164cd
UW Medicine Primary Care at Northgate,Opening Hours,Incorrect,"Hours are more extensive: Mon-Thu 8am-8pm, Fri 8am-5pm, Sat 8:30am-4pm",https://www.uwmedicine.org/locations/primary-care-northgate
UW Medicine Primary Care at Northgate,Full Address,Validated,Correct address,https://www.uwmedicine.org/locations/primary-care-northgate
UW Medicine Primary Care at Northgate,Languages,Needs Work,"English confirmed, but other languages may be available",https://www.uwmedicine.org/locations/primary-care-northgate
Swedish First Hill Primary Care,Service Type,Validated,Confirmed as Primary Care,https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Contact Name,Validated,No specific contact name provided,https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Phone,Incorrect,Phone number is [phone],https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Email,Validated,No email provided,https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Website,Validated,Correct website provided,https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Accepting New Patients,Needs Work,"Not specified in given data, but likely accepting new patients",https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Cost of Service,Validated,Visits start at $99 for online care,https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Payment Methods,Validated,Accepts insurance and self-pay,https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Eligibility,Needs Work,Provides health care services for adults only,https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Opening Hours,Validated,Correct hours: Mon-Fri: 8am-5pm,https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Full Address,Incorrect,"Correct address is 515 Minor Ave, Suite 300, Seattle, Washington 98104",https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care
Swedish First Hill Primary Care,Languages,Needs Work,"English confirmed, but other languages likely available through interpreter services",https://www.swedish.org/locations/first-hill-campus/first-hill-primary-care; https://www.swedish.org/patients-and-visitors/interpreter-services
Wise Patient Internal Medicine,Service Type,Validated,Confirmed as Internal Medicine,https://www.healthgrades.com/group-directory/wa-washington/seattle/wise-patient-internal-medicine-x9svhsa
Wise Patient Internal Medicine,Contact Name,Validated,"Janna Cuneo, NP is listed as a provider",https://imwisepatient.com/janna-cuneo/
Wise Patient Internal Medicine,Phone,Validated,Confirmed as [phone],https://imwisepatient.com/contact-us/; https://www.zoominfo.com/c/wise-patient-internal-medicine/411190049
Wise Patient Internal Medicine,Email,Needs Work,"[email] is correct for new patients, but general email is [email]",https://imwisepatient.com/contact-us/; https://imwisepatient.com/
Wise Patient Internal Medicine,Website,Validated,Confirmed as https://imwisepatient.com/,https://imwisepatient.com
Wise Patient Internal Medicine,Accepting New Patients,Validated,Confirmed that some providers are accepting new patients,https://imwisepatient.com
Wise Patient Internal Medicine,Cost of Service,Needs Work,Mentions a 'low monthly fee' but specific costs not provided,https://imwisepatient.com
Wise Patient Internal Medicine,Payment Methods,Needs Work,"Direct Primary Care model mentioned, but specific payment methods not listed",https://imwisepatient.com
Wise Patient Internal Medicine,Eligibility,Validated,No specific eligibility restrictions mentioned,https://imwisepatient.com
Wise Patient Internal Medicine,Opening Hours,Needs Work,"Hours differ from provided. Mon-Fri: 8:00am-5:00pm, except Fri: 8:30am-4:00pm",https://imwisepatient.com/contact-us/
Wise Patient Internal Medicine,Full Address,Incorrect,"Correct address is 613 19th Ave E Ste 201, Seattle, Washington, 98112",https://www.zoominfo.com/c/wise-patient-internal-medicine/411190049; https://imwisepatient.com/contact-us/
Wise Patient Internal Medicine,Languages,Needs Work,"English confirmed, but Spanish and Vietnamese also mentioned",https://doctor.webmd.com/practice/wise-patient-internal-medicine-47c8c45d-bc62-4431-8ea2-4c89d1cb91d9
The Polyclinic,Service Type,Validated,Multi-specialty care confirmed,https://en.wikipedia.org/wiki/The_Polyclinic
The Polyclinic,Contact Name,Validated,"No specific contact name provided, which is correct for a large organization",https://www.polyclinic.com/about/contact-us.html
The Polyclinic,Phone,Needs Work,General inquiries: 1-[phone] or 1-[phone],https://www.polyclinic.com/about/contact-us.html
The Polyclinic,Email,Needs Work,General feedback email: [email],https://www.polyclinic.com/about/contact-us.html
The Polyclinic,Website,Validated,Correct provider lookup URL,https://www.polyclinic.com/provider-lookup.html
The Polyclinic,Accepting New Patients,Validated,New patient appointments available,https://www.polyclinic.com/resources/mychart-appointments.html
The Polyclinic,Cost of Service,Validated,Costs vary depending on service and insurance,https://www.polyclinic.com/about/contact-us.html
The Polyclinic,Payment Methods,Validated,Accepts most major health plans,https://www.polyclinic.com/about/contact-us.html
The Polyclinic,Eligibility,Validated,Open to all patients,https://www.polyclinic.com/about/contact-us.html
The Polyclinic,Opening Hours,Needs Work,Varies by location. General inquiries: 7am-5pm daily,https://www.polyclinic.com/about/contact-us.html
The Polyclinic,Full Address,Validated,Multiple locations in Seattle area confirmed,https://www.polyclinic.com/locations-map.html
The Polyclinic,Languages,Needs Work,"English confirmed, but other languages may be available",https://en.wikipedia.org/wiki/The_Polyclinic
Virginia Mason Medical Center,Service Type,Validated,Virginia Mason Medical Center is a multi-specialty care facility.,https://www.vmfh.org/our-hospitals/virginia-mason-medical-center
Virginia Mason Medical Center,Contact Name,Incorrect,"No specific contact name is provided, but there is a general contact number.",https://www.vmfh.org/our-hospitals/virginia-mason-medical-center
Virginia Mason Medical Center,Phone,Incorrect,The main phone number is [phone].,https://www.vmfh.org/our-hospitals/virginia-mason-medical-center
Virginia Mason Medical Center,Email,Incorrect,"No general email is provided, but there's a contact form on the website.",https://www.vmfh.org/about-vmfh/contact-vmfh
Virginia Mason Medical Center,Website,Incorrect,The correct website is https://www.vmfh.org/our-hospitals/virginia-mason-medical-center,https://www.vmfh.org/our-hospitals/virginia-mason-medical-center
Virginia Mason Medical Center,Accepting New Patients,Validated,The hospital is accepting new patients.,https://www.vmfh.org/our-hospitals/virginia-mason-medical-center/patient-visitors/make-an-appointment
Virginia Mason Medical Center,Cost of Service,Validated,Costs vary depending on the service and insurance coverage.,https://www.vmfh.org/about-vmfh/contact-vmfh
Virginia Mason Medical Center,Payment Methods,Needs Work,"They accept insurance and self-pay, but more specific information is not provided.",https://www.vmfh.org/about-vmfh/contact-vmfh
Virginia Mason Medical Center,Eligibility,Validated,The hospital appears to be open to all patients.,https://www.vmfh.org/our-hospitals/virginia-mason-medical-center
Virginia Mason Medical Center,Opening Hours,Incorrect,"As a hospital, it's likely open 24/7, but specific clinic hours may vary.",https://www.vmfh.org/our-hospitals/virginia-mason-medical-center
Virginia Mason Medical Center,Full Address,Validated,"The address is correct: 1100 9th Ave, Seattle, WA 98101.",https://www.vmfh.org/our-hospitals/virginia-mason-medical-center
Virginia Mason Medical Center,Languages,Needs Work,"English is provided, but they also offer interpreter services for other languages.",https://www.vmfh.org/patient-and-visitor-information/language-and-interpreter-services
Franciscan Medical Clinic - West Seattle,Service Type,Validated,Confirmed as Primary Care,https://ccwa.doh.wa.gov/search/59033632-8cd6-5ceb-986d-b0e30c4b5a4b
Franciscan Medical Clinic - West Seattle,Contact Name,Validated,Michel (Marty) Couret is a provider at this clinic,https://www.vmfh.org/find-a-doctor/family-medicine/michel-marty-couret-1699768648
Franciscan Medical Clinic - West Seattle,Phone,Incorrect,Phone number is [phone],https://search.wa211.org/search/a95fdd0a-f328-5031-ba46-186ccc7867b4
Franciscan Medical Clinic - West Seattle,Email,Validated,No email provided in search results,
Franciscan Medical Clinic - West Seattle,Website,Needs Work,"Correct website, but specific page may be outdated",https://www.vmfh.org/find-a-location/franciscan-medical-clinic-west-seattle-291214
Franciscan Medical Clinic - West Seattle,Accepting New Patients,Validated,Confirmed accepting new patients,https://ccwa.doh.wa.gov/search/59033632-8cd6-5ceb-986d-b0e30c4b5a4b
Franciscan Medical Clinic - West Seattle,Cost of Service,Validated,Accepts insurance and offers sliding fee scale,https://resources.helpmegrowwa.org/search/3246a0d4-6362-5424-ac56-1bd48ad14ebd
Franciscan Medical Clinic - West Seattle,Payment Methods,Validated,Accepts insurance and self-pay,https://ccwa.doh.wa.gov/search/59033632-8cd6-5ceb-986d-b0e30c4b5a4b
Franciscan Medical Clinic - West Seattle,Eligibility,Validated,"Open to all, no restrictions",https://ccwa.doh.wa.gov/search/59033632-8cd6-5ceb-986d-b0e30c4b5a4b
Franciscan Medical Clinic - West Seattle,Opening Hours,Incorrect,"Hours are M-Th: 7am-6pm, F: 7am-5pm",https://ccwa.doh.wa.gov/search/59033632-8cd6-5ceb-986d-b0e30c4b5a4b
Franciscan Medical Clinic - West Seattle,Full Address,Validated,Address confirmed,https://search.wa211.org/search/a95fdd0a-f328-5031-ba46-186ccc7867b4
Franciscan Medical Clinic - West Seattle,Languages,Needs Work,"English confirmed, but other languages may be available",https://www.wahealthcarecompare.com/provider/franciscan-medical-clinic-west-seattle
EvergreenHealth,Service Type,Validated,General healthcare services provided,https://www.evergreenhealth.com
EvergreenHealth,Contact Name,Validated,No specific contact name provided,https://www.evergreenhealth.com
EvergreenHealth,Phone,Incorrect,Main phone number is [phone],http://www.wsha.org/members/evergreenhealth/
EvergreenHealth,Email,Needs Work,General foundation email: [email],https://evergreenhealthfoundation.com/about/contact-us/
EvergreenHealth,Website,Incorrect,Correct website is https://www.evergreenhealth.com,https://www.evergreenhealth.com
EvergreenHealth,Accepting New Patients,Needs Work,"Some departments are accepting new patients, specifics vary",https://www.evergreenhealth.com/patients-visitors/during-your-visit/
EvergreenHealth,Cost of Service,Validated,Costs vary depending on service and insurance,https://www.evergreenhealth.com
EvergreenHealth,Payment Methods,Validated,Accepts insurance and self-pay,https://www.evergreenhealth.com
EvergreenHealth,Eligibility,Validated,Open to all patients,https://www.evergreenhealth.com
EvergreenHealth,Opening Hours,Needs Work,"Hours may vary by department, general office hours are Mon-Fri 8am-5pm",https://www.evergreenhealth.com/patients-visitors/after-your-visit/medical-records/
EvergreenHealth,Full Address,Validated,Address is correct,http://www.wsha.org/members/evergreenhealth/
EvergreenHealth,Languages,Needs Work,English and other languages supported through interpreter services,https://www.evergreenhealth.com/patients-visitors/during-your-visit/language-assistance-interpreter-services/
